match_id,date,time,group,stage,home,away,home_score,away_score,played,penalty_winner
81,2026-07-01,03:00,R32,R32,USA,Bosnia and Herzegovina,2.0,0.0,1,
82,2026-07-01,22:00,R32,R32,Belgium,Senegal,2.0,2.0,1,Belgium
83,2026-07-02,00:00,R32,R32,Portugal,Croatia,2.0,0.0,1,
84,2026-07-02,03:00,R32,R32,Spain,Austria,2.0,0.0,1,
85,2026-07-02,22:00,R32,R32,Switzerland,Algeria,2.0,1.0,1,
86,2026-07-03,00:00,R32,R32,Argentina,Cape Verde,3.0,0.0,1,
87,2026-07-03,03:00,R32,R32,Colombia,Ghana,2.0,1.0,1,
88,2026-07-03,22:00,R32,R32,Australia,Egypt,1.0,2.0,1,
89,2026-07-04,19:00,R16,R16,Canada,Morocco,0.0,3.0,1,
90,2026-07-04,23:00,R16,R16,Paraguay,France,0.0,1.0,1,
91,2026-07-05,22:00,R16,R16,Brazil,Norway,,,0,
92,2026-07-06,02:00,R16,R16,Mexico,England,,,0,
93,2026-07-06,21:00,R16,R16,Portugal,Spain,,,0,
94,2026-07-07,02:00,R16,R16,USA,Belgium,,,0,
95,2026-07-07,18:00,R16,R16,Argentina,Egypt,,,0,
96,2026-07-07,22:00,R16,R16,Switzerland,Colombia,,,0,
97,2026-07-09,22:00,QF,QF,France,Morocco,2.0,0.0,1,
98,2026-07-11,23:00,QF,QF,Norway,England,,,0,
99,2026-07-10,21:00,QF,QF,Spain,Belgium,,,0,
100,2026-07-12,03:00,QF,QF,Argentina,Switzerland,,,0,
